srcIP,destIP,visits,timeofday,date,falsealert
1.1.1.3,0.0.0.2,466,14.4514699994,2017-01-13,0
1.1.1.8,0.0.0.8,440,18.9119698549,2017-01-13,0
1.1.1.7,0.0.0.8,298,23.8348972467,2017-01-13,0
1.1.1.5,0.0.0.9,473,12.8284907061,2017-01-13,0
1.1.1.3,0.0.0.4,254,19.157938813,2017-01-13,0
1.1.1.5,0.0.0.3,484,8.38221200221,2017-01-13,0
1.1.1.3,0.0.0.8,300,11.6967417507,2017-01-13,0
1.1.1.1,0.0.0.8,310,20.0694983344,2017-01-13,0
1.1.1.1,0.0.0.2,239,20.2530266683,2017-01-13,0
1.1.1.2,0.0.0.6,220,12.1606607836,2017-01-13,0
1.1.1.6,0.0.0.2,486,21.4394128732,2017-01-13,0
1.1.1.7,0.0.0.2,265,15.9860708914,2017-01-13,0
1.1.1.4,0.0.0.6,358,7.99765441303,2017-01-13,0
1.1.1.4,0.0.0.4,329,8.59683835123,2017-01-13,0
1.1.1.1,0.0.0.8,262,20.9322880187,2017-01-13,0
1.1.1.8,0.0.0.0,461,3.89860495798,2017-01-13,0
1.1.1.3,0.0.0.3,437,5.76652225874,2017-01-13,0
1.1.1.3,0.0.0.8,468,3.71784647431,2017-01-13,0
1.1.1.1,0.0.0.7,402,2.77626416634,2017-01-13,0
1.1.1.8,0.0.0.3,253,3.79038781706,2017-01-13,1
1.1.1.5,0.0.0.9,364,13.0283173984,2017-01-13,1
1.1.1.9,0.0.0.6,318,17.2976961905,2017-01-13,1
1.1.1.7,0.0.0.8,460,6.09879810621,2017-01-13,1
1.1.1.5,0.0.0.3,376,13.5350984712,2017-01-13,1
2.2.2.2,0.0.0.5,442,18.3937885185,2017-01-13,1
2.2.2.4,0.0.0.2,212,18.228585651,2017-01-13,1
2.2.2.4,0.0.0.7,493,18.2619755902,2017-01-13,1
2.2.2.4,0.0.0.1,394,18.9998066075,2017-01-13,1
2.2.2.0,0.0.0.2,445,18.025792149,2017-01-13,1
2.2.2.1,0.0.0.4,452,18.3522790809,2017-01-13,1
2.2.2.0,0.0.0.5,365,18.122986444,2017-01-13,1
2.2.2.0,0.0.0.3,362,18.2710412458,2017-01-13,1
2.2.2.0,0.0.0.3,397,18.2843011524,2017-01-13,1
2.2.2.1,0.0.0.0,342,18.4508479155,2017-01-13,1
2.2.2.1,0.0.0.2,435,18.4493057456,2017-01-13,0
1.1.1.1,0.0.0.0,282,1.52829093215,2017-01-14,0
1.1.1.0,0.0.0.0,255,7.28162673549,2017-01-14,0
1.1.1.5,0.0.0.6,352,5.58598886059,2017-01-14,0
1.1.1.1,0.0.0.1,397,10.4153030506,2017-01-14,0
1.1.1.4,0.0.0.7,446,14.1845005659,2017-01-14,0
1.1.1.0,0.0.0.2,230,1.29740221439,2017-01-14,0
1.1.1.6,0.0.0.9,292,23.6295807211,2017-01-14,0
1.1.1.8,0.0.0.7,387,18.3591431418,2017-01-14,0
1.1.1.4,0.0.0.0,370,17.9208730449,2017-01-14,0
1.1.1.4,0.0.0.7,382,13.3968876788,2017-01-14,0
1.1.1.9,0.0.0.8,335,17.8502342915,2017-01-14,0
1.1.1.5,0.0.0.5,457,18.9977354174,2017-01-14,0
1.1.1.2,0.0.0.5,435,19.7192346965,2017-01-14,0
1.1.1.6,0.0.0.6,278,8.06167300384,2017-01-14,0
1.1.1.5,0.0.0.2,306,20.2864271627,2017-01-14,0
1.1.1.8,0.0.0.5,250,17.1934501116,2017-01-14,0
1.1.1.7,0.0.0.8,258,7.87446629542,2017-01-14,0
1.1.1.0,0.0.0.9,292,7.00374730329,2017-01-14,0
1.1.1.0,0.0.0.2,219,13.9874034217,2017-01-14,0
1.1.1.9,0.0.0.5,260,18.6522199893,2017-01-14,0
1.1.1.9,0.0.0.6,250,0.711292965264,2017-01-14,0
1.1.1.5,0.0.0.9,373,21.7871865052,2017-01-14,0
1.1.1.0,0.0.0.7,275,3.27862469315,2017-01-14,0
1.1.1.5,0.0.0.2,470,19.4867847298,2017-01-14,0
1.1.1.5,0.0.0.4,492,8.99786295091,2017-01-14,0
1.1.1.9,0.0.0.7,202,10.9241332925,2017-01-14,0
1.1.1.6,0.0.0.7,312,4.84445528688,2017-01-14,0
1.1.1.2,0.0.0.5,341,8.9358982959,2017-01-14,0
1.1.1.6,0.0.0.6,333,21.7170106613,2017-01-14,0
1.1.1.0,0.0.0.5,460,9.68203818986,2017-01-14,0
1.1.1.7,0.0.0.7,469,19.7412652433,2017-01-14,0
1.1.1.5,0.0.0.9,241,7.0533892163,2017-01-14,0
1.1.1.9,0.0.0.6,422,2.78004877509,2017-01-14,0
1.1.1.5,0.0.0.5,342,10.8737410236,2017-01-14,0
1.1.1.9,0.0.0.6,306,16.0616687441,2017-01-14,0
1.1.1.9,0.0.0.4,422,22.1980079168,2017-01-14,0
1.1.1.0,0.0.0.9,376,5.23576648629,2017-01-14,0
1.1.1.5,0.0.0.4,359,19.4425143282,2017-01-14,0
1.1.1.1,0.0.0.1,318,17.790104956,2017-01-14,0
1.1.1.8,0.0.0.5,356,17.7376600599,2017-01-14,0
1.1.1.3,0.0.0.2,447,15.5521596867,2017-01-14,0
1.1.1.9,0.0.0.6,479,15.1629825594,2017-01-14,0
1.1.1.7,0.0.0.3,475,22.5779678899,2017-01-14,0
1.1.1.4,0.0.0.0,447,2.91573168121,2017-01-14,0
1.1.1.7,0.0.0.0,424,8.35579832979,2017-01-14,0
1.1.1.1,0.0.0.3,350,8.37726968413,2017-01-14,0
1.1.1.4,0.0.0.8,248,14.3445312964,2017-01-14,0
1.1.1.7,0.0.0.5,287,13.9574362031,2017-01-14,0
1.1.1.0,0.0.0.5,281,10.5673498396,2017-01-14,0
1.1.1.7,0.0.0.7,354,11.2396977903,2017-01-14,0
1.1.1.4,0.0.0.4,332,15.4094337066,2017-01-14,1
1.1.1.2,0.0.0.7,489,15.3177702951,2017-01-14,1
1.1.1.1,0.0.0.8,217,15.6064908031,2017-01-14,1
1.1.1.6,0.0.0.4,392,10.0903198575,2017-01-14,1
1.1.1.1,0.0.0.4,305,19.0859156923,2017-01-14,1
2.2.2.0,0.0.0.4,294,18.7871883799,2017-01-14,1
2.2.2.3,0.0.0.3,246,18.3006242067,2017-01-14,1
2.2.2.4,0.0.0.0,385,18.8087464804,2017-01-14,1
2.2.2.4,0.0.0.2,406,18.6739362182,2017-01-14,1
2.2.2.0,0.0.0.6,372,18.1623463841,2017-01-14,1
2.2.2.2,0.0.0.8,358,18.6916938424,2017-01-14,1
2.2.2.3,0.0.0.9,451,18.9607605832,2017-01-14,1
2.2.2.1,0.0.0.3,357,18.7028884434,2017-01-14,1
2.2.2.0,0.0.0.3,475,18.335759506,2017-01-14,1
2.2.2.4,0.0.0.3,318,18.2752981016,2017-01-14,1
2.2.2.1,0.0.0.6,295,18.1061784278,2017-01-14,0
1.1.1.6,0.0.0.6,351,7.24212475451,2017-01-15,0
1.1.1.6,0.0.0.4,363,15.2493159576,2017-01-15,0
1.1.1.7,0.0.0.6,379,7.3836766957,2017-01-15,0
1.1.1.4,0.0.0.1,246,10.0519268352,2017-01-15,0
1.1.1.4,0.0.0.3,266,2.87970895947,2017-01-15,0
1.1.1.2,0.0.0.3,325,13.9222731524,2017-01-15,0
1.1.1.8,0.0.0.3,213,1.4100222626,2017-01-15,0
1.1.1.4,0.0.0.6,220,7.61249158718,2017-01-15,0
1.1.1.0,0.0.0.0,459,12.3560840271,2017-01-15,0
1.1.1.0,0.0.0.2,373,7.14402925028,2017-01-15,0
1.1.1.2,0.0.0.0,406,17.0303830958,2017-01-15,0
1.1.1.7,0.0.0.2,458,19.9811876489,2017-01-15,0
1.1.1.9,0.0.0.2,418,1.29687177513,2017-01-15,0
1.1.1.3,0.0.0.6,279,18.2492999349,2017-01-15,0
1.1.1.4,0.0.0.1,457,12.7610930759,2017-01-15,0
1.1.1.5,0.0.0.5,498,12.4062036162,2017-01-15,0
1.1.1.7,0.0.0.2,241,23.232698265,2017-01-15,0
1.1.1.0,0.0.0.2,441,4.56931997684,2017-01-15,0
1.1.1.5,0.0.0.0,487,7.90200207411,2017-01-15,0
1.1.1.8,0.0.0.4,411,15.0636955837,2017-01-15,0
1.1.1.8,0.0.0.8,410,13.7630047057,2017-01-15,0
1.1.1.0,0.0.0.9,387,17.3924953441,2017-01-15,0
1.1.1.5,0.0.0.6,466,18.1043083547,2017-01-15,0
1.1.1.9,0.0.0.6,235,19.6606422343,2017-01-15,0
1.1.1.5,0.0.0.2,401,19.9905835761,2017-01-15,0
1.1.1.2,0.0.0.2,328,17.7325626969,2017-01-15,0
1.1.1.1,0.0.0.0,360,9.40645976691,2017-01-15,0
1.1.1.3,0.0.0.1,272,9.91864360299,2017-01-15,0
1.1.1.1,0.0.0.8,344,17.6578548659,2017-01-15,0
1.1.1.7,0.0.0.1,249,12.5932345897,2017-01-15,0
1.1.1.4,0.0.0.1,235,10.5930963495,2017-01-15,0
1.1.1.4,0.0.0.4,373,22.5740094146,2017-01-15,0
1.1.1.9,0.0.0.0,386,6.54816351779,2017-01-15,0
1.1.1.5,0.0.0.5,477,19.6240115641,2017-01-15,0
1.1.1.9,0.0.0.8,284,21.3154922798,2017-01-15,0
1.1.1.7,0.0.0.6,386,11.1028517006,2017-01-15,0
1.1.1.4,0.0.0.1,437,2.17766764405,2017-01-15,0
1.1.1.8,0.0.0.1,448,5.62378121856,2017-01-15,0
1.1.1.9,0.0.0.7,459,11.0722397384,2017-01-15,0
1.1.1.9,0.0.0.8,315,2.30503401655,2017-01-15,0
1.1.1.8,0.0.0.1,389,6.99871226744,2017-01-15,0
1.1.1.2,0.0.0.9,494,11.8873045425,2017-01-15,0
1.1.1.1,0.0.0.5,363,12.1967580554,2017-01-15,0
1.1.1.8,0.0.0.5,276,20.4251694223,2017-01-15,0
1.1.1.5,0.0.0.4,422,15.2096545003,2017-01-15,0
1.1.1.8,0.0.0.0,328,6.54843742788,2017-01-15,0
1.1.1.2,0.0.0.6,214,10.6854866628,2017-01-15,0
1.1.1.3,0.0.0.3,497,3.66457165708,2017-01-15,0
1.1.1.5,0.0.0.8,346,6.35809466993,2017-01-15,0
1.1.1.3,0.0.0.8,425,13.8991300607,2017-01-15,0
1.1.1.3,0.0.0.3,204,7.88421998364,2017-01-15,1
1.1.1.4,0.0.0.3,453,15.2309240713,2017-01-15,1
1.1.1.7,0.0.0.1,227,10.4197187455,2017-01-15,1
1.1.1.2,0.0.0.4,207,0.731334996534,2017-01-15,1
1.1.1.3,0.0.0.4,433,1.61649206919,2017-01-15,1
2.2.2.4,0.0.0.9,255,18.1217548048,2017-01-15,1
2.2.2.2,0.0.0.6,423,18.6705862347,2017-01-15,1
2.2.2.2,0.0.0.6,304,18.0489323088,2017-01-15,1
2.2.2.3,0.0.0.3,388,18.0941535532,2017-01-15,1
2.2.2.1,0.0.0.3,391,18.7607808393,2017-01-15,1
2.2.2.4,0.0.0.9,340,18.4385290697,2017-01-15,1
2.2.2.1,0.0.0.2,360,18.8803926356,2017-01-15,1
2.2.2.0,0.0.0.8,283,18.6036208156,2017-01-15,1
2.2.2.4,0.0.0.7,356,18.3684091998,2017-01-15,1
2.2.2.3,0.0.0.8,450,18.8526331142,2017-01-15,1
2.2.2.3,0.0.0.2,255,18.8848260402,2017-01-15,0
1.1.1.6,0.0.0.9,357,0.67519693604,2017-01-16,0
1.1.1.6,0.0.0.0,321,4.3570469831,2017-01-16,0
1.1.1.3,0.0.0.5,381,19.3256355101,2017-01-16,0
1.1.1.1,0.0.0.3,359,2.82322673614,2017-01-16,0
1.1.1.9,0.0.0.2,203,20.5750804327,2017-01-16,0
1.1.1.6,0.0.0.9,451,13.7034137843,2017-01-16,0
1.1.1.5,0.0.0.5,434,15.1341895547,2017-01-16,0
1.1.1.8,0.0.0.2,255,16.9722843501,2017-01-16,0
1.1.1.8,0.0.0.3,296,19.8664068546,2017-01-16,0
1.1.1.2,0.0.0.6,390,1.18482141394,2017-01-16,0
1.1.1.8,0.0.0.5,393,8.5519005299,2017-01-16,0
1.1.1.7,0.0.0.0,236,2.22499966479,2017-01-16,0
1.1.1.9,0.0.0.6,493,14.8060645786,2017-01-16,0
1.1.1.7,0.0.0.8,239,3.57736676682,2017-01-16,0
1.1.1.6,0.0.0.2,275,17.4718796724,2017-01-16,0
1.1.1.9,0.0.0.8,278,10.566112767,2017-01-16,0
1.1.1.8,0.0.0.0,365,0.270915902447,2017-01-16,0
1.1.1.2,0.0.0.8,270,18.1627312163,2017-01-16,0
1.1.1.6,0.0.0.4,459,19.5756231179,2017-01-16,0
1.1.1.1,0.0.0.4,217,6.83142207251,2017-01-16,0
1.1.1.0,0.0.0.9,413,22.9592774784,2017-01-16,0
1.1.1.6,0.0.0.9,306,9.93808719668,2017-01-16,0
1.1.1.0,0.0.0.9,427,15.794671123,2017-01-16,0
1.1.1.6,0.0.0.1,478,6.24347830345,2017-01-16,0
1.1.1.6,0.0.0.9,365,16.3098295697,2017-01-16,0
1.1.1.7,0.0.0.7,311,12.258871495,2017-01-16,0
1.1.1.9,0.0.0.9,423,8.50376118022,2017-01-16,0
1.1.1.8,0.0.0.9,426,6.0085438987,2017-01-16,0
1.1.1.7,0.0.0.7,205,15.9367813857,2017-01-16,0
1.1.1.5,0.0.0.0,201,7.8412655289,2017-01-16,0
1.1.1.6,0.0.0.7,219,11.4489224922,2017-01-16,0
1.1.1.7,0.0.0.5,416,13.100804425,2017-01-16,0
1.1.1.2,0.0.0.5,347,18.6726813085,2017-01-16,0
1.1.1.3,0.0.0.6,271,12.9202137888,2017-01-16,0
1.1.1.0,0.0.0.0,279,21.5138202335,2017-01-16,0
1.1.1.4,0.0.0.3,243,20.7666108147,2017-01-16,0
1.1.1.5,0.0.0.0,255,3.7320025611,2017-01-16,0
1.1.1.6,0.0.0.1,391,12.6542035253,2017-01-16,0
1.1.1.9,0.0.0.7,316,11.1523042247,2017-01-16,0
1.1.1.5,0.0.0.3,233,18.2847200725,2017-01-16,0
1.1.1.5,0.0.0.9,219,15.6192965763,2017-01-16,0
1.1.1.0,0.0.0.3,244,17.1711352849,2017-01-16,0
1.1.1.1,0.0.0.2,353,21.3980590696,2017-01-16,0
1.1.1.7,0.0.0.8,423,10.2681801953,2017-01-16,0
1.1.1.0,0.0.0.4,332,17.638882896,2017-01-16,0
1.1.1.6,0.0.0.1,208,23.6610403632,2017-01-16,0
1.1.1.1,0.0.0.9,458,4.39563741181,2017-01-16,0
1.1.1.0,0.0.0.4,312,22.5313618734,2017-01-16,0
1.1.1.3,0.0.0.6,311,23.3766247278,2017-01-16,0
1.1.1.4,0.0.0.2,327,23.5367402566,2017-01-16,0
1.1.1.7,0.0.0.6,422,4.22013346189,2017-01-16,1
1.1.1.5,0.0.0.3,483,1.71869430651,2017-01-16,1
1.1.1.5,0.0.0.8,325,11.3875129857,2017-01-16,1
1.1.1.9,0.0.0.4,366,22.2259320922,2017-01-16,1
1.1.1.8,0.0.0.3,487,3.20071449527,2017-01-16,1
2.2.2.4,0.0.0.6,287,18.9095469385,2017-01-16,1
2.2.2.0,0.0.0.1,351,18.0113658613,2017-01-16,1
2.2.2.3,0.0.0.5,381,18.1897956577,2017-01-16,1
2.2.2.2,0.0.0.0,475,18.7389240677,2017-01-16,1
2.2.2.4,0.0.0.1,264,18.8142435053,2017-01-16,1
2.2.2.1,0.0.0.0,464,18.1443363051,2017-01-16,1
2.2.2.3,0.0.0.1,489,18.8973758308,2017-01-16,1
2.2.2.2,0.0.0.8,241,18.3321317336,2017-01-16,1
2.2.2.1,0.0.0.7,328,18.0717162639,2017-01-16,1
2.2.2.0,0.0.0.7,465,18.6769826203,2017-01-16,1
2.2.2.1,0.0.0.4,221,18.513306749,2017-01-16,0
1.1.1.8,0.0.0.2,471,1.24585387737,2017-01-17,0
1.1.1.1,0.0.0.4,399,8.41328238146,2017-01-17,0
1.1.1.3,0.0.0.4,348,20.0939360269,2017-01-17,0
1.1.1.1,0.0.0.2,305,13.8758443524,2017-01-17,0
1.1.1.0,0.0.0.6,294,7.4957263885,2017-01-17,0
1.1.1.7,0.0.0.7,379,16.3957104032,2017-01-17,0
1.1.1.0,0.0.0.8,385,1.06714342329,2017-01-17,0
1.1.1.4,0.0.0.1,232,3.56569929583,2017-01-17,0
1.1.1.0,0.0.0.7,350,11.5179685994,2017-01-17,0
1.1.1.3,0.0.0.2,404,11.3906104088,2017-01-17,0
1.1.1.9,0.0.0.3,400,1.39803491349,2017-01-17,0
1.1.1.9,0.0.0.1,303,14.9466391773,2017-01-17,0
1.1.1.1,0.0.0.2,459,19.4186577391,2017-01-17,0
1.1.1.4,0.0.0.7,260,19.8755894752,2017-01-17,0
1.1.1.2,0.0.0.5,417,2.82466779061,2017-01-17,0
1.1.1.6,0.0.0.1,398,19.7964481409,2017-01-17,0
1.1.1.5,0.0.0.0,356,5.6194628275,2017-01-17,0
1.1.1.2,0.0.0.1,239,20.4854107418,2017-01-17,0
1.1.1.9,0.0.0.4,260,23.4944355314,2017-01-17,0
1.1.1.1,0.0.0.7,378,5.96865709068,2017-01-17,0
1.1.1.8,0.0.0.4,311,6.80118593929,2017-01-17,0
1.1.1.4,0.0.0.5,297,12.0805753031,2017-01-17,0
1.1.1.5,0.0.0.6,389,21.9617757683,2017-01-17,0
1.1.1.5,0.0.0.8,369,14.6892747355,2017-01-17,0
1.1.1.8,0.0.0.2,436,21.6701611545,2017-01-17,0
1.1.1.3,0.0.0.4,350,3.73414889777,2017-01-17,0
1.1.1.9,0.0.0.8,397,21.220242788,2017-01-17,0
1.1.1.1,0.0.0.1,214,22.21234955,2017-01-17,0
1.1.1.7,0.0.0.7,399,23.6043098181,2017-01-17,0
1.1.1.8,0.0.0.0,251,8.84802783482,2017-01-17,0
1.1.1.3,0.0.0.0,289,18.2382103438,2017-01-17,0
1.1.1.5,0.0.0.7,273,19.2648211463,2017-01-17,0
1.1.1.3,0.0.0.9,476,5.68264119794,2017-01-17,0
1.1.1.7,0.0.0.3,286,22.4356104907,2017-01-17,0
1.1.1.9,0.0.0.8,207,21.4675318082,2017-01-17,0
1.1.1.9,0.0.0.3,233,6.30376072155,2017-01-17,0
1.1.1.3,0.0.0.6,396,22.8707587019,2017-01-17,0
1.1.1.8,0.0.0.8,389,17.3133251238,2017-01-17,0
1.1.1.9,0.0.0.3,238,10.371367509,2017-01-17,0
1.1.1.7,0.0.0.7,280,3.66262723216,2017-01-17,0
1.1.1.7,0.0.0.2,212,1.68165406467,2017-01-17,0
1.1.1.5,0.0.0.1,405,22.5482074868,2017-01-17,0
1.1.1.9,0.0.0.4,245,17.3566903257,2017-01-17,0
1.1.1.4,0.0.0.0,306,5.77153489679,2017-01-17,0
1.1.1.0,0.0.0.8,282,11.5333503438,2017-01-17,0
1.1.1.1,0.0.0.7,417,7.58003457187,2017-01-17,0
1.1.1.5,0.0.0.6,396,4.60662190628,2017-01-17,0
1.1.1.2,0.0.0.3,488,13.4751666685,2017-01-17,0
1.1.1.7,0.0.0.5,313,20.5904023612,2017-01-17,0
1.1.1.7,0.0.0.4,427,19.3150963351,2017-01-17,0
1.1.1.3,0.0.0.0,241,23.6159331913,2017-01-17,1
1.1.1.7,0.0.0.5,230,15.5987927251,2017-01-17,1
1.1.1.7,0.0.0.7,263,2.930978199,2017-01-17,1
1.1.1.6,0.0.0.8,385,0.745342501448,2017-01-17,1
1.1.1.6,0.0.0.0,495,2.67935316606,2017-01-17,1
2.2.2.0,0.0.0.2,428,18.5652523084,2017-01-17,1
2.2.2.4,0.0.0.8,249,18.4319764407,2017-01-17,1
2.2.2.2,0.0.0.7,207,18.4779216344,2017-01-17,1
2.2.2.4,0.0.0.5,357,18.1217403496,2017-01-17,1
2.2.2.3,0.0.0.5,409,18.4827918719,2017-01-17,1
2.2.2.0,0.0.0.8,415,18.9045786899,2017-01-17,1
2.2.2.2,0.0.0.3,204,18.2756388219,2017-01-17,1
2.2.2.1,0.0.0.1,482,18.7396202127,2017-01-17,1
2.2.2.1,0.0.0.3,366,18.1590893007,2017-01-17,1
2.2.2.2,0.0.0.2,339,18.3266524593,2017-01-17,1
2.2.2.2,0.0.0.2,306,18.7883814115,2017-01-17,0
1.1.1.3,0.0.0.1,274,23.4267234769,2017-01-18,0
1.1.1.5,0.0.0.1,351,14.1440772621,2017-01-18,0
1.1.1.6,0.0.0.6,429,21.3316804204,2017-01-18,0
1.1.1.2,0.0.0.8,233,14.9796438618,2017-01-18,0
1.1.1.6,0.0.0.3,486,8.67407828149,2017-01-18,0
1.1.1.5,0.0.0.5,379,0.40953397429,2017-01-18,0
1.1.1.5,0.0.0.0,485,12.0131264199,2017-01-18,0
1.1.1.4,0.0.0.5,443,23.2224091812,2017-01-18,0
1.1.1.6,0.0.0.5,488,10.245928885,2017-01-18,0
1.1.1.3,0.0.0.4,355,17.5719912082,2017-01-18,0
1.1.1.0,0.0.0.5,420,1.94975070684,2017-01-18,0
1.1.1.0,0.0.0.7,456,5.85036464033,2017-01-18,0
1.1.1.8,0.0.0.3,281,9.73891964585,2017-01-18,0
1.1.1.3,0.0.0.4,416,1.62022830816,2017-01-18,0
1.1.1.9,0.0.0.0,351,5.67245521865,2017-01-18,0
1.1.1.0,0.0.0.2,399,3.55902570907,2017-01-18,0
1.1.1.6,0.0.0.9,309,10.1299011678,2017-01-18,0
1.1.1.7,0.0.0.8,222,6.05763845157,2017-01-18,0
1.1.1.6,0.0.0.7,261,15.2241740664,2017-01-18,0
1.1.1.4,0.0.0.1,410,5.31926616737,2017-01-18,0
1.1.1.6,0.0.0.6,203,3.50007955708,2017-01-18,0
1.1.1.1,0.0.0.4,263,16.1835991126,2017-01-18,0
1.1.1.1,0.0.0.6,316,19.8113196291,2017-01-18,0
1.1.1.0,0.0.0.4,265,4.51732583678,2017-01-18,0
1.1.1.7,0.0.0.3,479,20.2038108951,2017-01-18,0
1.1.1.1,0.0.0.4,200,15.8716738704,2017-01-18,0
1.1.1.0,0.0.0.5,392,21.4379001079,2017-01-18,0
1.1.1.6,0.0.0.3,328,0.471469562862,2017-01-18,0
1.1.1.3,0.0.0.7,341,17.2203343261,2017-01-18,0
1.1.1.5,0.0.0.0,203,6.32293117438,2017-01-18,0
1.1.1.7,0.0.0.6,486,11.9600745874,2017-01-18,0
1.1.1.7,0.0.0.7,212,11.3030729525,2017-01-18,0
1.1.1.0,0.0.0.5,470,17.2604528561,2017-01-18,0
1.1.1.8,0.0.0.6,202,22.9150972133,2017-01-18,0
1.1.1.2,0.0.0.9,426,15.9872262467,2017-01-18,0
1.1.1.3,0.0.0.1,469,23.9055020301,2017-01-18,0
1.1.1.6,0.0.0.4,205,6.42293802283,2017-01-18,0
1.1.1.4,0.0.0.0,345,2.06257923032,2017-01-18,0
1.1.1.1,0.0.0.0,308,19.5769876394,2017-01-18,0
1.1.1.1,0.0.0.2,446,2.26412616355,2017-01-18,0
1.1.1.5,0.0.0.8,442,13.6864241061,2017-01-18,0
1.1.1.3,0.0.0.1,269,0.277234990755,2017-01-18,0
1.1.1.6,0.0.0.8,497,23.7243641561,2017-01-18,0
1.1.1.0,0.0.0.5,334,21.1736142434,2017-01-18,0
1.1.1.1,0.0.0.9,278,6.84553858462,2017-01-18,0
1.1.1.3,0.0.0.4,343,0.393691412573,2017-01-18,0
1.1.1.6,0.0.0.3,439,17.8664577221,2017-01-18,0
1.1.1.7,0.0.0.0,263,4.24568599791,2017-01-18,0
1.1.1.9,0.0.0.0,330,0.323257125511,2017-01-18,0
1.1.1.8,0.0.0.1,495,0.695575769207,2017-01-18,0
1.1.1.2,0.0.0.2,220,4.10863635861,2017-01-18,1
1.1.1.6,0.0.0.3,274,9.34283461046,2017-01-18,1
1.1.1.3,0.0.0.4,337,17.6485686277,2017-01-18,1
1.1.1.1,0.0.0.3,255,23.0783112996,2017-01-18,1
1.1.1.1,0.0.0.0,379,12.4856114926,2017-01-18,1
2.2.2.2,0.0.0.9,261,18.8419780268,2017-01-18,1
2.2.2.2,0.0.0.4,457,18.1564715674,2017-01-18,1
2.2.2.2,0.0.0.2,269,18.5425950892,2017-01-18,1
2.2.2.1,0.0.0.5,265,18.4014229706,2017-01-18,1
2.2.2.3,0.0.0.7,463,18.9011526569,2017-01-18,1
2.2.2.1,0.0.0.8,203,18.4238754182,2017-01-18,1
2.2.2.3,0.0.0.0,323,18.1112801395,2017-01-18,1
2.2.2.4,0.0.0.5,255,18.0296518326,2017-01-18,1
2.2.2.3,0.0.0.4,339,18.0537941815,2017-01-18,1
2.2.2.3,0.0.0.4,233,18.1800391991,2017-01-18,1
2.2.2.0,0.0.0.1,461,18.9344935777,2017-01-18,0
1.1.1.2,0.0.0.4,261,8.18671303302,2017-01-19,0
1.1.1.2,0.0.0.1,444,16.8186261559,2017-01-19,0
1.1.1.4,0.0.0.6,281,17.2338817209,2017-01-19,0
1.1.1.2,0.0.0.5,257,11.3619725818,2017-01-19,0
1.1.1.3,0.0.0.9,234,2.16748586633,2017-01-19,0
1.1.1.2,0.0.0.4,411,17.0416276674,2017-01-19,0
1.1.1.0,0.0.0.6,444,1.46627831733,2017-01-19,0
1.1.1.8,0.0.0.8,359,14.2577547,2017-01-19,0
1.1.1.8,0.0.0.6,452,9.49969887122,2017-01-19,0
1.1.1.4,0.0.0.1,469,16.5385831269,2017-01-19,0
1.1.1.8,0.0.0.6,457,22.185412544,2017-01-19,0
1.1.1.4,0.0.0.6,234,18.0393380713,2017-01-19,0
1.1.1.6,0.0.0.3,462,16.4945186499,2017-01-19,0
1.1.1.5,0.0.0.7,214,13.6407933139,2017-01-19,0
1.1.1.5,0.0.0.7,404,16.3701751405,2017-01-19,0
1.1.1.7,0.0.0.2,477,4.88831845628,2017-01-19,0
1.1.1.6,0.0.0.5,464,18.5526205775,2017-01-19,0
1.1.1.4,0.0.0.9,409,0.634478273709,2017-01-19,0
1.1.1.4,0.0.0.8,365,13.2644980685,2017-01-19,0
1.1.1.2,0.0.0.2,449,2.52362610754,2017-01-19,0
1.1.1.8,0.0.0.5,319,21.9130389064,2017-01-19,0
1.1.1.6,0.0.0.2,330,14.9590641456,2017-01-19,0
1.1.1.5,0.0.0.5,288,0.850560253055,2017-01-19,0
1.1.1.0,0.0.0.1,308,23.9061388399,2017-01-19,0
1.1.1.3,0.0.0.0,294,3.72459878341,2017-01-19,0
1.1.1.1,0.0.0.0,455,20.1670064823,2017-01-19,0
1.1.1.8,0.0.0.0,239,2.28544263807,2017-01-19,0
1.1.1.3,0.0.0.1,415,18.8636854271,2017-01-19,0
1.1.1.0,0.0.0.1,392,14.573030124,2017-01-19,0
1.1.1.2,0.0.0.3,240,8.48934699012,2017-01-19,0
1.1.1.4,0.0.0.2,233,8.91652911117,2017-01-19,0
1.1.1.3,0.0.0.9,418,6.6290836239,2017-01-19,0
1.1.1.1,0.0.0.0,449,18.3478735815,2017-01-19,0
1.1.1.3,0.0.0.9,240,1.51192526506,2017-01-19,0
1.1.1.2,0.0.0.6,356,0.0740680195946,2017-01-19,0
1.1.1.9,0.0.0.5,467,13.3688469143,2017-01-19,0
1.1.1.4,0.0.0.4,325,4.78265937212,2017-01-19,0
1.1.1.8,0.0.0.8,214,20.8342144507,2017-01-19,0
1.1.1.7,0.0.0.0,254,0.128203432766,2017-01-19,0
1.1.1.4,0.0.0.5,237,1.69150686027,2017-01-19,0
1.1.1.4,0.0.0.0,285,11.0336115284,2017-01-19,0
1.1.1.4,0.0.0.8,425,9.38964680537,2017-01-19,0
1.1.1.6,0.0.0.1,314,14.2105940966,2017-01-19,0
1.1.1.4,0.0.0.0,464,5.46326842085,2017-01-19,0
1.1.1.3,0.0.0.8,464,19.6996816274,2017-01-19,0
1.1.1.9,0.0.0.4,214,6.60518222814,2017-01-19,0
